PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 492298 yugm2     20   0 1077724   6596   4972 S   0.0   0.0   0:00.16 main
 569879 yugm2     20   0 1448304  10204   5188 S   0.0   0.0   0:01.41 main
 492298 yugm2     20   0 1077724   6596   4972 S   0.0   0.0   0:00.16 main
 569879 yugm2     20   0 1448304  10204   5188 S   0.0   0.0   0:01.41 main
 492298 yugm2     20   0 1077724   6596   4972 S   0.0   0.0   0:00.16 main
 569879 yugm2     20   0 1448304  10204   5188 S   0.0   0.0   0:01.41 main
 492298 yugm2     20   0 1077724   6596   4972 S   0.0   0.0   0:00.16 main
 569879 yugm2     20   0 1448304  10204   5188 S   0.0   0.0   0:01.42 main
 492298 yugm2     20   0 1077724   6596   4972 S   0.0   0.0   0:00.16 main
 569879 yugm2     20   0 1448304  10204   5188 S   0.0   0.0   0:01.43 main
 492298 yugm2     20   0 1077724   6596   4972 S   0.0   0.0   0:00.16 main
 569879 yugm2     20   0 1448304  10204   5188 S   0.0   0.0   0:01.43 main
 492298 yugm2     20   0 1077724   6596   4972 S   0.0   0.0   0:00.16 main
 569879 yugm2     20   0 1448304  10204   5188 S   0.0   0.0   0:01.43 main
 492298 yugm2     20   0 1077724   6596   4972 S   0.0   0.0   0:00.16 main
 569879 yugm2     20   0 1448304  10204   5188 S   0.0   0.0   0:01.43 main
 492298 yugm2     20   0 1077724   6596   4972 S   0.0   0.0   0:00.16 main
 569879 yugm2     20   0 1448304  10204   5188 S   0.0   0.0   0:01.43 main
 492298 yugm2     20   0 1077724   6596   4972 S   0.0   0.0   0:00.16 main
 569879 yugm2     20   0 1448304  10204   5188 S   0.0   0.0   0:01.44 main
 492298 yugm2     20   0 1077724   6596   4972 S   0.0   0.0   0:00.16 main
 569879 yugm2     20   0 1448304  10204   5188 S   0.0   0.0   0:01.44 main
 492298 yugm2     20   0 1077724   6596   4972 S   0.0   0.0   0:00.16 main
 569879 yugm2     20   0 1448304  10204   5188 S   0.0   0.0   0:01.44 main
 492298 yugm2     20   0 1077724   6596   4972 S   0.0   0.0   0:00.16 main
 569879 yugm2     20   0 1448304  10204   5188 S   0.0   0.0   0:01.44 main
 492298 yugm2     20   0 1077724   6596   4972 S   0.0   0.0   0:00.16 main
 569879 yugm2     20   0 1448304  10204   5188 S   0.0   0.0   0:01.44 main
 492298 yugm2     20   0 1077724   6596   4972 S   0.0   0.0   0:00.16 main
 569879 yugm2     20   0 1448304  10204   5188 S   0.0   0.0   0:01.45 main
 492298 yugm2     20   0 1077724   6596   4972 S   0.0   0.0   0:00.16 main
 569879 yugm2     20   0 1448304  10204   5188 S   0.0   0.0   0:01.46 main
 492298 yugm2     20   0 1077724   6596   4972 S   0.0   0.0   0:00.16 main
 569879 yugm2     20   0 1448304  10204   5188 S   0.0   0.0   0:01.46 main
 492298 yugm2     20   0 1077724   6596   4972 S   0.0   0.0   0:00.16 main
 569879 yugm2     20   0 1448304  10204   5188 S   0.0   0.0   0:01.46 main
 492298 yugm2     20   0 1077724   6596   4972 S   0.0   0.0   0:00.16 main
